SUCCESS: Fsjp L | SE-C-B1 | Duration: 2 | Slot: 2
SUCCESS: Coa L | SE-C-B1 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-C-B1 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-C-B1 | Duration: 2 | Slot: 4
SUCCESS: Coa L | SE-C-B2 | Duration: 2 | Slot: 2
SUCCESS: Ese L | SE-C-B2 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-C-B2 | Duration: 2 | Slot: 4
SUCCESS: Fsjp L | SE-C-B2 | Duration: 2 | Slot: 2
SUCCESS: Ese L | SE-C-B3 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-C-B3 | Duration: 2 | Slot: 4
SUCCESS: Fsjp L | SE-C-B3 | Duration: 2 | Slot: 2
SUCCESS: Coa L | SE-C-B3 | Duration: 2 | Slot: 0
SUCCESS: Wcn L | TE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Ai L | TE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Aoa L | TE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Dwm L | TE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Ai L | TE-A-B2 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Dwm L | TE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Wcn L | TE-A-B2 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Wcn L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Wcn L | TE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-B-B2 | Duration: 2 | Slot: 4
SUCCESS: Aoa L | TE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Wcn L | TE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-B-B3 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: Wcn L | TE-B-B3 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-A-B1 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-A-B1 | Duration: 2 | Slot: 2
SUCCESS: Bda L | BE-A-B1 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-A-B2 | Duration: 2 | Slot: 4
SUCCESS: Bda L | BE-A-B2 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-A-B2 | Duration: 2 | Slot: 2
SUCCESS: Bda L | BE-A-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-A-B3 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-A-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-B-B1 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-B-B1 | Duration: 2 | Slot: 4
SUCCESS: Bda L | BE-B-B1 | Duration: 2 | Slot: 0
SUCCESS: Bt L | BE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Bda L | BE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Bda L | BE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-B-B3 | Duration: 2 | Slot: 2
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-A-B3 | Duration: 2 | Slot: 0
SUCCESS: Ed L | SE-A-B3 | Duration: 2 | Slot: 0
SUCCESS: Fsjp L | SE-A-B3 | Duration: 2 | Slot: 0
SUCCESS: Coa L | SE-A-B3 | Duration: 2 | Slot: 0
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 0
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 0
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-B-B3 | Duration: 2 | Slot: 0
SUCCESS: Ed L | SE-B-B3 | Duration: 2 | Slot: 2
SUCCESS: Fsjp L | SE-B-B3 | Duration: 2 | Slot: 0
SUCCESS: Coa L | SE-B-B3 | Duration: 2 | Slot: 0
SUCCESS: Fsjp L | SE-C-B1 | Duration: 2 | Slot: 2
SUCCESS: Coa L | SE-C-B1 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-C-B1 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-C-B1 | Duration: 2 | Slot: 4
SUCCESS: Coa L | SE-C-B2 | Duration: 2 | Slot: 2
SUCCESS: Ese L | SE-C-B2 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-C-B2 | Duration: 2 | Slot: 4
SUCCESS: Fsjp L | SE-C-B2 | Duration: 2 | Slot: 2
SUCCESS: Ese L | SE-C-B3 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-C-B3 | Duration: 2 | Slot: 4
SUCCESS: Fsjp L | SE-C-B3 | Duration: 2 | Slot: 2
SUCCESS: Coa L | SE-C-B3 | Duration: 2 | Slot: 0
SUCCESS: Wcn L | TE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Ai L | TE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Aoa L | TE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Dwm L | TE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Ai L | TE-A-B2 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Dwm L | TE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Wcn L | TE-A-B2 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Wcn L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Wcn L | TE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-B-B2 | Duration: 2 | Slot: 4
SUCCESS: Aoa L | TE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Wcn L | TE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-B-B3 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: Wcn L | TE-B-B3 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-A-B1 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-A-B1 | Duration: 2 | Slot: 2
SUCCESS: Bda L | BE-A-B1 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-A-B2 | Duration: 2 | Slot: 4
SUCCESS: Bda L | BE-A-B2 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-A-B2 | Duration: 2 | Slot: 2
SUCCESS: Bda L | BE-A-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-A-B3 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-A-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-B-B1 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-B-B1 | Duration: 2 | Slot: 4
SUCCESS: Bda L | BE-B-B1 | Duration: 2 | Slot: 0
SUCCESS: Bt L | BE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Bda L | BE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Bda L | BE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-B-B3 | Duration: 2 | Slot: 2
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-A-B3 | Duration: 2 | Slot: 0
SUCCESS: Ed L | SE-A-B3 | Duration: 2 | Slot: 0
SUCCESS: Fsjp L | SE-A-B3 | Duration: 2 | Slot: 0
SUCCESS: Coa L | SE-A-B3 | Duration: 2 | Slot: 0
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 0
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 0
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-B-B3 | Duration: 2 | Slot: 0
SUCCESS: Ed L | SE-B-B3 | Duration: 2 | Slot: 2
SUCCESS: Fsjp L | SE-B-B3 | Duration: 2 | Slot: 0
SUCCESS: Coa L | SE-B-B3 | Duration: 2 | Slot: 0
SUCCESS: Fsjp L | SE-C-B1 | Duration: 2 | Slot: 2
SUCCESS: Coa L | SE-C-B1 | Duration: 2 | Slot: 0
SUCCESS: Ese L | SE-C-B1 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-C-B1 | Duration: 2 | Slot: 4
SUCCESS: Coa L | SE-C-B2 | Duration: 2 | Slot: 2
SUCCESS: Ese L | SE-C-B2 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-C-B2 | Duration: 2 | Slot: 4
SUCCESS: Fsjp L | SE-C-B2 | Duration: 2 | Slot: 2
SUCCESS: Ese L | SE-C-B3 | Duration: 2 | Slot: 2
SUCCESS: Ed L | SE-C-B3 | Duration: 2 | Slot: 4
SUCCESS: Fsjp L | SE-C-B3 | Duration: 2 | Slot: 2
SUCCESS: Coa L | SE-C-B3 | Duration: 2 | Slot: 0
SUCCESS: Wcn L | TE-A-B1 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Aoa L | TE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Dwm L | TE-A-B1 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-A-B2 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-A-B2 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-A-B2 | Duration: 2 | Slot: 2
SUCCESS: Wcn L | TE-A-B2 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Wcn L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Ai L | TE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Wcn L | TE-B-B1 | Duration: 2 | Slot: 4
SUCCESS: Ai L | TE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Dwm L | TE-B-B1 | Duration: 2 | Slot: 4
SUCCESS: Ai L | TE-B-B2 | Duration: 2 | Slot: 4
SUCCESS: Aoa L | TE-B-B2 | Duration: 2 | Slot: 4
SUCCESS: Dwm L | TE-B-B2 | Duration: 2 | Slot: 4
SUCCESS: Wcn L | TE-B-B2 | Duration: 2 | Slot: 2
SUCCESS: Aoa L | TE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: Dwm L | TE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: Wcn L | TE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: Ai L | TE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-A-B1 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-A-B1 | Duration: 2 | Slot: 4
SUCCESS: Bda L | BE-A-B1 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-A-B2 | Duration: 2 | Slot: 4
SUCCESS: Bda L | BE-A-B2 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-A-B2 | Duration: 2 | Slot: 4
SUCCESS: Bda L | BE-A-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-A-B3 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-A-B3 | Duration: 2 | Slot: 4
SUCCESS: Dl L | BE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: Bt L | BE-B-B1 | Duration: 2 | Slot: 4
SUCCESS: Bt L | BE-B-B2 | Duration: 2 | Slot: 0
SUCCESS: Bda L | BE-B-B2 | Duration: 2 | Slot: 4
SUCCESS: Bda L | BE-B-B3 | Duration: 2 | Slot: 0
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 3
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 3
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 3
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B3 | Duration: 2 | Slot: 3
SUCCESS: Fsjp L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-C-B1 | Duration: 2 | Slot: 3
SUCCESS: Coa L | SE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-C-B1 | Duration: 2 | Slot: 3
SUCCESS: Ed L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-C-B2 | Duration: 2 | Slot: 3
SUCCESS: Ese L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-C-B2 | Duration: 2 | Slot: 3
SUCCESS: Ese L | SE-C-B3 | Duration: 2 | Slot: 3
SUCCESS: Ed L | SE-C-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-C-B3 | Duration: 2 | Slot: 3
SUCCESS: Coa L | SE-C-B3 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-A-B1 | Duration: 2 | Slot: 3
SUCCESS: Ai L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Dwm L | TE-A-B1 | Duration: 2 | Slot: 3
SUCCESS: Ai L | TE-A-B2 | Duration: 2 | Slot: 3
SUCCESS: Aoa L | TE-A-B2 | Duration: 2 | Slot: 3
SUCCESS: Dwm L | TE-A-B2 | Duration: 2 | Slot: 3
SUCCESS: Wcn L | TE-A-B2 | Duration: 2 | Slot: 3
SUCCESS: Aoa L | TE-A-B3 | Duration: 2 | Slot: 3
SUCCESS: Dwm L | TE-A-B3 | Duration: 2 | Slot: 3
SUCCESS: Wcn L | TE-A-B3 | Duration: 2 | Slot: 3
SUCCESS: Ai L | TE-A-B3 | Duration: 2 | Slot: 3
SUCCESS: Wcn L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B1 | Duration: 2 | Slot: 3
SUCCESS: Aoa L | TE-B-B1 | Duration: 2 | Slot: 3
SUCCESS: Dwm L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B2 | Duration: 2 | Slot: 3
SUCCESS: Dwm L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B2 | Duration: 2 | Slot: 3
SUCCESS: Aoa L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Bda L | BE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Bda L | BE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Bda L | BE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Bt L | BE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Bda L | BE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Bda L | BE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-B-B3 | Duration: 2 | Slot: 3
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Ese L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-C-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-C-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-C-B3 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-C-B3 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Dwm L | TE-C-B3 | Duration: 2 | Slot: 1
SUCCESS: Dl L | BE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Bda L | BE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Ese L | SE-C-B2 | Duration: 2 | Slot: 6
SUCCESS: Ed L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Ese L | SE-C-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-C-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-C-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B3 | Duration: 2 | Slot: 1
